CdS,Coorte,Genere,Voto_test,Crediti_convoto,Crediti_totali,Voto_medio,Scuola_provenienza,Esame_Matematica,Voto_Matematica,Crediti_Matematica
CdS1,2010,M,22.00,27,57,24,LC,EsameMatematica,20,12
CdS1,2010,M,17.00,9,9,24,LS,EsameMatematica,20,12
CdS1,2010,F,13.00,21,30,20,LS,EsameMatematica,25,12
CdS1,2010,F,19.00,39,51,26,LS,EsameMatematica,30,12
CdS1,2010,F,17.00,45,54,23,TC,EsameMatematica,24,12
CdS1,2010,F,22.00,57,69,28,LS,EsameMatematica,27,12
CdS1,2010,F,18.00,57,66,26,LS,EsameMatematica,23,12
CdS1,2010,M,22.00,57,69,30,LS,EsameMatematica,29,12
CdS1,2010,F,21.00,39,72,24,LS,EsameMatematica,26,12
CdS1,2010,M,16.00,33,45,21,LS,EsameMatematica,19,12
CdS1,2010,F,19.00,21,21,22,LC,,,
CdS1,2010,M,20.00,33,42,24,LS,EsameMatematica,21,12
CdS1,2010,M,25.00,57,69,30,LS,EsameMatematica,31,12
CdS1,2010,M,18.00,33,60,20,IT,,,
CdS1,2010,F,24.00,21,39,22,LS,EsameMatematica,25,12
CdS1,2010,F,19.00,45,54,21,LS,EsameMatematica,21,12
CdS1,2010,F,22.00,57,69,29,LS,EsameMatematica,30,12
CdS1,2010,M,13.00,15,24,24,IT,,,
CdS1,2010,M,21.00,57,69,25,LS,EsameMatematica,21,12
CdS1,2010,M,23.00,57,66,27,LS,EsameMatematica,27,12
CdS1,2010,M,20.00,57,69,28,LS,EsameMatematica,26,12
CdS1,2010,M,16.00,42,51,24,LS,EsameMatematica,20,12
CdS1,2010,M,12.00,3,3,22,IT,,,
CdS1,2010,M,18.00,57,66,27,IT,EsameMatematica,26,12
CdS1,2010,M,23.00,45,57,24,LS,EsameMatematica,20,12
CdS1,2010,F,23.00,12,12,29,LS,,,
CdS1,2010,M,20.00,57,69,28,LS,EsameMatematica,26,12
CdS1,2010,F,15.00,45,57,23,LC,EsameMatematica,22,12
CdS1,2010,M,20.00,57,69,30,LC,EsameMatematica,31,12
CdS1,2010,F,21.00,57,66,28,LS,EsameMatematica,25,12
CdS1,2010,M,19.00,57,69,22,LS,EsameMatematica,22,12
CdS1,2010,M,18.00,30,42,20,LC,EsameMatematica,20,12
CdS1,2010,M,18.00,9,18,24,LS,,,
CdS1,2010,M,25.00,57,69,30,LS,EsameMatematica,30,12
CdS1,2010,F,16.00,6,6,24,LS,,,
CdS1,2010,F,19.00,45,57,23,LS,EsameMatematica,21,12
CdS1,2010,M,15.00,21,33,24,LC,EsameMatematica,22,12
CdS1,2010,F,21.00,57,66,23,LS,EsameMatematica,24,12
CdS1,2010,M,16.00,33,45,21,LS,EsameMatematica,27,12
CdS1,2010,M,24.00,57,69,30,LS,EsameMatematica,30,12
CdS1,2010,M,24.00,57,69,28,LS,EsameMatematica,25,12
CdS1,2010,F,9.00,0,3,0,AL,,,
CdS1,2010,M,24.00,57,66,28,LS,EsameMatematica,26,12
CdS1,2010,M,16.00,3,3,25,IT,,,
CdS1,2010,M,20.00,12,21,21,LS,EsameMatematica,24,12
CdS1,2010,M,24.00,51,69,24,LS,EsameMatematica,23,12
CdS1,2010,M,13.00,9,9,26,TC,,,
CdS1,2010,M,19.00,45,57,26,LS,EsameMatematica,27,12
CdS1,2010,M,22.00,57,69,25,LS,EsameMatematica,22,12
CdS1,2010,M,22.00,45,54,20,LS,EsameMatematica,23,12
CdS1,2010,M,21.00,54,63,23,LS,EsameMatematica,18,12
CdS1,2010,M,18.00,27,30,24,LS,EsameMatematica,30,12
CdS1,2010,F,18.00,21,30,23,LC,EsameMatematica,21,12
CdS1,2010,F,12.00,6,10,25,LS,,,
CdS1,2010,M,10.00,0,3,0,TC,,,
CdS1,2010,M,22.00,57,69,28,LS,EsameMatematica,23,12
CdS1,2010,F,18.00,45,57,26,LS,EsameMatematica,19,12
CdS1,2010,M,19.00,57,69,26,LS,EsameMatematica,24,12
CdS1,2010,M,18.00,42,51,21,LS,EsameMatematica,22,12
CdS1,2010,F,12.00,3,6,20,LS,,,
CdS1,2010,F,4.00,0,3,0,TC,,,
CdS1,2010,M,25.00,57,69,28,LS,EsameMatematica,28,12
CdS1,2010,M,7.00,6,6,24,TC,,,
CdS1,2011,M,18.00,21,21,21,LS,EsameMatematica,21,12
CdS1,2011,M,20.00,57,60,25,LS,EsameMatematica,26,12
CdS1,2011,M,15.00,57,60,24,LC,EsameMatematica,29,12
CdS1,2011,F,22.00,45,48,26,LS,EsameMatematica,30,12
CdS1,2011,F,12.00,30,33,24,,EsameMatematica,27,12
CdS1,2011,M,16.00,45,93,28,IT,EsameMatematica,30,12
CdS1,2011,F,19.00,45,48,25,LS,EsameMatematica,24,12
CdS1,2011,M,22.00,57,60,29,LS,EsameMatematica,30,12
CdS1,2011,M,22.00,57,60,29,LS,EsameMatematica,29,12
CdS1,2011,M,15.00,45,45,27,LS,EsameMatematica,31,12
CdS1,2011,M,18.00,57,60,26,IT,EsameMatematica,30,12
CdS1,2011,M,23.00,57,60,30,LS,EsameMatematica,29,12
CdS1,2011,F,17.00,39,42,26,LS,EsameMatematica,24,12
CdS1,2011,M,24.00,57,60,31,LS,EsameMatematica,31,12
CdS1,2011,M,16.00,27,30,22,IT,EsameMatematica,21,12
CdS1,2011,M,23.00,39,42,28,IT,EsameMatematica,30,12
CdS1,2011,M,16.00,24,27,20,LS,EsameMatematica,18,12
CdS1,2011,M,21.00,12,15,20,LS,EsameMatematica,20,12
CdS1,2011,F,10.00,18,18,21,LS,EsameMatematica,19,12
CdS1,2011,F,15.00,57,60,25,AL,EsameMatematica,24,12
CdS1,2011,M,23.00,51,54,24,LS,EsameMatematica,26,12
CdS1,2011,F,21.00,45,48,26,LS,EsameMatematica,29,12
CdS1,2011,M,23.00,57,57,26,LS,EsameMatematica,31,12
CdS1,2011,M,25.00,57,60,28,LS,EsameMatematica,31,12
CdS1,2011,F,24.00,57,60,29,LC,EsameMatematica,31,12
CdS1,2011,F,25.00,45,48,28,LS,EsameMatematica,27,12
CdS1,2011,M,17.00,57,60,24,LS,EsameMatematica,22,12
CdS1,2011,M,19.00,45,45,25,LS,EsameMatematica,30,12
CdS1,2011,M,12.00,12,12,26,LS,EsameMatematica,23,12
CdS1,2011,M,24.00,57,60,29,LC,EsameMatematica,30,12
CdS1,2011,F,23.00,57,60,27,LS,EsameMatematica,28,12
CdS1,2011,M,16.00,39,42,25,LC,EsameMatematica,23,12
CdS1,2011,M,21.00,18,18,20,LS,EsameMatematica,21,12
CdS1,2011,M,16.00,57,60,23,LC,EsameMatematica,21,12
CdS1,2011,F,18.00,57,57,25,LS,EsameMatematica,30,12
CdS1,2011,F,15.00,39,42,21,LC,EsameMatematica,20,12
CdS1,2011,M,17.00,12,12,28,IT,EsameMatematica,21,12
CdS1,2011,M,25.00,57,60,28,LS,EsameMatematica,31,12
CdS1,2011,M,19.00,57,57,26,LS,EsameMatematica,25,12
CdS1,2011,F,16.00,45,45,27,LS,EsameMatematica,25,12
CdS1,2011,M,23.00,57,60,27,LS,EsameMatematica,28,12
CdS1,2011,M,22.00,57,60,26,LS,EsameMatematica,28,12
CdS1,2011,M,16.00,0,3,0,LS,,,
CdS1,2011,F,13.00,0,3,0,AL,,,
CdS1,2011,F,13.00,0,3,0,XX,,,
CdS1,2011,M,16.00,6,27,24,TC,EsameMatematica,20,12
CdS1,2011,M,16.00,30,33,25,LS,EsameMatematica,31,12
CdS1,2011,M,21.00,57,60,27,LS,EsameMatematica,30,12
CdS1,2011,M,16.00,33,36,22,LS,EsameMatematica,22,12
CdS1,2011,F,13.00,36,51,26,LC,EsameMatematica,25,12
CdS1,2011,F,13.00,36,51,26,LC,MATEMATICA I,0,9
CdS1,2011,M,17.00,57,57,23,AL,EsameMatematica,22,12
CdS1,2011,M,15.00,24,51,23,IT,EsameMatematica,23,12
CdS1,2011,F,12.00,6,9,23,TC,,,
CdS1,2011,F,15.00,6,9,23,IT,,,
CdS1,2011,M,18.00,57,60,27,LC,EsameMatematica,30,12
CdS1,2011,M,16.00,36,36,24,IT,EsameMatematica,22,12
CdS1,2011,M,18.00,45,48,24,LS,EsameMatematica,24,12
CdS1,2011,M,11.00,0,3,0,IT,,,
CdS1,2011,M,14.00,57,60,24,IT,EsameMatematica,30,12
CdS1,2011,F,12.00,18,21,23,LC,EsameMatematica,21,12
CdS1,2011,M,18.00,45,48,27,LC,EsameMatematica,28,12
CdS1,2011,M,0.00,24,27,27,LS,EsameMatematica,24,12
CdS1,2011,M,13.00,12,18,18,IP,,,
CdS1,2011,M,15.00,12,18,18,XX,,,
CdS1,2012,F,10.00,0,3,0,XX,,,
CdS1,2012,M,24.00,39,42,26,LS,EsameMatematica,28,12
CdS1,2012,M,24.00,57,60,26,LS,EsameMatematica,28,12
CdS1,2012,F,19.00,57,60,26,LS,EsameMatematica,26,12
CdS1,2012,M,23.00,57,60,27,LS,EsameMatematica,28,12
CdS1,2012,M,22.00,12,15,29,LS,EsameMatematica,24,12
CdS1,2012,M,21.00,18,21,22,LS,EsameMatematica,22,12
CdS1,2012,M,21.00,27,30,21,LS,EsameMatematica,18,12
CdS1,2012,F,14.00,57,60,26,LC,EsameMatematica,26,12
CdS1,2012,M,22.00,57,60,27,LS,EsameMatematica,30,12
CdS1,2012,M,18.00,39,39,22,LS,,,
CdS1,2012,F,17.00,33,33,21,LS,EsameMatematica,23,12
CdS1,2012,M,25.00,63,66,31,LS,EsameMatematica,31,12
CdS1,2012,M,21.00,57,60,25,LS,EsameMatematica,25,12
CdS1,2012,M,23.00,57,60,29,LS,EsameMatematica,28,12
CdS1,2012,F,18.00,33,36,24,LS,EsameMatematica,24,12
CdS1,2012,M,15.00,45,81,23,LS,EsameMatematica,22,12
CdS1,2012,M,20.00,57,60,28,LS,EsameMatematica,26,12
CdS1,2012,M,22.00,57,60,30,LS,EsameMatematica,31,12
CdS1,2012,M,12.00,18,21,21,LS,,,
CdS1,2012,M,21.00,57,60,29,LS,EsameMatematica,31,12
CdS1,2012,M,21.00,57,57,27,LC,EsameMatematica,27,12
CdS1,2012,M,13.00,39,42,22,LS,EsameMatematica,19,12
CdS1,2012,M,9.00,36,72,23,LS,EsameMatematica,24,12
CdS1,2012,M,17.00,51,54,23,LS,EsameMatematica,20,12
CdS1,2012,M,15.00,45,45,22,LS,EsameMatematica,24,12
CdS1,2012,F,13.00,45,48,25,LS,EsameMatematica,24,12
CdS1,2012,M,11.00,48,48,26,IT,EsameMatematica,27,12
CdS1,2012,M,24.00,57,60,30,LS,EsameMatematica,28,12
CdS1,2012,M,14.00,33,87,25,IT,EsameMatematica,23,12
CdS1,2012,F,18.00,57,60,26,LS,EsameMatematica,27,12
CdS1,2012,F,19.00,24,27,24,LS,EsameMatematica,23,12
CdS1,2012,M,23.00,63,66,29,LS,EsameMatematica,27,12
CdS1,2012,F,18.00,24,24,22,XX,,,
CdS1,2012,M,20.00,57,60,23,LS,EsameMatematica,24,12
CdS1,2012,F,20.00,57,60,27,LS,EsameMatematica,27,12
CdS1,2012,M,21.00,57,60,28,LS,EsameMatematica,26,12
CdS1,2012,M,13.00,6,12,28,LS,,,
CdS1,2012,M,17.00,24,24,22,LS,EsameMatematica,22,12
CdS1,2012,F,17.00,39,42,27,LC,EsameMatematica,25,12
CdS1,2012,M,14.00,27,27,24,LS,EsameMatematica,27,12
CdS1,2012,F,15.00,57,60,25,XX,EsameMatematica,24,12
CdS1,2012,M,21.00,57,57,26,LC,EsameMatematica,31,12
CdS1,2012,F,12.00,0,3,0,IT,,,
CdS1,2012,M,20.00,57,60,26,LS,EsameMatematica,28,12
CdS1,2012,M,19.00,57,60,28,LS,EsameMatematica,30,12
CdS1,2012,M,22.00,57,60,29,LS,EsameMatematica,27,12
CdS1,2012,M,24.00,57,60,29,LS,EsameMatematica,27,12
CdS1,2012,F,23.00,57,60,26,LS,EsameMatematica,29,12
CdS1,2012,M,21.00,39,42,22,LS,EsameMatematica,20,12
CdS1,2012,M,20.00,51,54,26,LS,EsameMatematica,27,12
CdS1,2012,M,25.00,12,12,26,IT,EsameMatematica,26,12
CdS1,2012,M,14.00,39,42,24,IT,EsameMatematica,25,12
CdS1,2012,F,21.00,45,48,25,LS,EsameMatematica,26,12
CdS1,2012,F,18.00,21,24,24,LS,EsameMatematica,28,12
CdS1,2012,M,22.00,69,123,28,LS,EsameMatematica,25,12
CdS1,2012,M,22.00,69,123,28,LS,EsameMatematica,25,1
CdS1,2012,M,21.00,33,33,26,LS,EsameMatematica,26,12
CdS1,2012,M,25.00,6,9,29,LC,,,
CdS1,2012,M,18.00,30,57,23,LS,EsameMatematica,20,12
CdS1,2013,M,23.00,39,39,23,LS,EsameMatematica,22,12
CdS1,2013,M,15.00,24,39,20,IT,EsameMatematica,20,12
CdS1,2013,M,15.00,24,39,20,IT,EsameMatematica,0,9
CdS1,2013,F,14.00,24,30,20,XX,,,
CdS1,2013,M,24.00,21,21,22,LS,EsameMatematica,24,12
CdS1,2013,M,23.00,57,57,29,LS,EsameMatematica,25,12
CdS1,2013,M,13.00,33,33,21,IT,EsameMatematica,26,12
CdS1,2013,F,22.00,57,57,25,LS,EsameMatematica,20,12
CdS1,2013,M,23.00,57,60,24,LS,EsameMatematica,22,12
CdS1,2013,F,17.00,0,3,0,LS,,,
CdS1,2013,M,25.00,57,60,28,LS,EsameMatematica,26,12
CdS1,2013,M,19.00,39,39,28,LS,EsameMatematica,26,12
CdS1,2013,F,22.00,57,60,24,LS,EsameMatematica,21,12
CdS1,2013,F,18.00,39,42,23,LS,EsameMatematica,27,12
CdS1,2013,M,14.00,6,9,25,IT,,,
CdS1,2013,M,24.00,57,60,30,LS,EsameMatematica,31,12
CdS1,2013,M,14.00,6,9,25,IT,,,
CdS1,2013,M,17.00,39,42,26,LC,EsameMatematica,31,12
CdS1,2013,M,25.00,57,57,27,LS,EsameMatematica,25,12
CdS1,2013,F,18.00,57,60,25,LC,EsameMatematica,23,12
CdS1,2013,F,14.00,45,48,22,LS,EsameMatematica,18,12
CdS1,2013,F,11.00,0,3,0,LC,,,
CdS1,2013,F,21.00,57,60,28,LS,EsameMatematica,28,12
CdS1,2013,M,25.00,57,60,28,LC,EsameMatematica,27,12
CdS1,2013,F,15.00,18,18,19,LS,EsameMatematica,18,12
CdS1,2013,M,20.00,39,42,22,IT,EsameMatematica,18,12
CdS1,2013,M,23.00,57,57,27,LS,EsameMatematica,31,12
CdS1,2013,M,24.00,27,27,27,LS,EsameMatematica,28,12
CdS1,2013,F,16.00,57,60,24,LS,EsameMatematica,19,12
CdS1,2013,M,20.00,57,60,27,LS,EsameMatematica,25,12
CdS1,2013,F,16.00,33,33,24,LS,EsameMatematica,27,12
CdS1,2013,M,24.00,57,60,27,LS,EsameMatematica,31,12
CdS1,2013,F,18.00,57,57,26,LS,EsameMatematica,25,12
CdS1,2013,M,15.00,24,27,24,LS,EsameMatematica,21,12
CdS1,2013,M,17.00,39,39,25,LS,EsameMatematica,28,12
CdS1,2013,M,19.00,51,54,27,LC,EsameMatematica,27,12
CdS1,2013,M,13.00,6,12,24,LS,,,
CdS1,2013,M,25.00,45,48,26,LS,EsameMatematica,26,12
CdS1,2013,F,19.00,57,57,27,LS,EsameMatematica,26,12
CdS1,2013,M,21.00,57,60,23,LS,EsameMatematica,21,12
CdS1,2013,M,19.00,30,30,23,LS,EsameMatematica,23,12
CdS1,2013,F,19.00,57,57,24,LS,EsameMatematica,20,12
CdS1,2013,M,24.00,6,6,21,LS,,,
CdS1,2013,M,24.00,39,42,25,LS,EsameMatematica,28,12
CdS1,2013,M,20.00,36,42,26,LS,EsameMatematica,28,12
CdS1,2013,M,22.00,45,45,26,LS,EsameMatematica,25,12
CdS1,2013,F,18.00,27,27,22,XX,EsameMatematica,23,12
CdS1,2013,F,20.00,45,48,23,LC,EsameMatematica,25,12
CdS1,2013,M,22.00,27,30,25,LS,EsameMatematica,28,12
CdS1,2013,M,19.00,27,30,23,LS,EsameMatematica,25,12
CdS1,2013,M,16.00,42,60,24,LC,EsameMatematica,20,12
CdS1,2013,M,17.00,51,54,23,LS,EsameMatematica,20,12
CdS1,2013,M,24.00,51,54,29,LS,EsameMatematica,27,12
CdS1,2013,M,17.00,57,60,24,IT,EsameMatematica,27,12
CdS1,2013,M,22.00,57,57,27,LC,EsameMatematica,25,12
CdS1,2013,M,22.00,51,54,25,LS,EsameMatematica,28,12
CdS1,2013,F,24.00,9,18,25,IT,EsameMatematica,27,12
CdS1,2013,M,18.00,18,21,23,LS,EsameMatematica,23,12
CdS1,2013,M,17.00,30,30,21,IT,EsameMatematica,19,12
CdS1,2013,M,9.00,12,12,27,LC,EsameMatematica,27,12
CdS1,2014,F,22.00,21,21,21,LS,EsameMatematica,20,12
CdS1,2014,F,19.00,15,18,26,LS,EsameMatematica,24,12
CdS1,2014,M,25.00,57,60,30,LS,EsameMatematica,31,12
CdS1,2014,M,25.00,57,60,27,LS,EsameMatematica,27,12
CdS1,2014,M,25.00,57,60,29,LS,EsameMatematica,27,12
CdS1,2014,M,17.00,24,24,23,LS,,,
CdS1,2014,M,22.00,42,42,23,LS,EsameMatematica,22,12
CdS1,2014,M,24.00,27,30,25,LS,EsameMatematica,23,12
CdS1,2014,M,16.00,0,6,0,LS,,,
CdS1,2014,F,23.00,57,60,27,LS,EsameMatematica,27,12
CdS1,2014,M,25.00,57,60,28,LS,EsameMatematica,27,12
CdS1,2014,F,23.00,57,60,30,LS,EsameMatematica,30,12
CdS1,2014,F,24.00,51,51,24,LC,EsameMatematica,19,12
CdS1,2014,M,24.00,57,60,27,LS,EsameMatematica,24,12
CdS1,2014,F,23.00,45,48,27,LS,EsameMatematica,26,12
CdS1,2014,F,22.00,45,45,25,LS,EsameMatematica,27,12
CdS1,2014,M,23.00,15,15,26,AL,EsameMatematica,28,12
CdS1,2014,M,20.00,57,60,26,LS,EsameMatematica,24,12
CdS1,2014,M,22.00,57,60,28,LS,EsameMatematica,28,12
CdS1,2014,M,22.00,51,51,23,LS,EsameMatematica,23,12
CdS1,2014,M,15.00,21,31,21,TC,EsameMatematica,23,12
CdS1,2014,M,19.00,27,30,20,LS,EsameMatematica,18,12
CdS1,2014,M,12.00,39,42,25,TC,EsameMatematica,25,12
CdS1,2014,F,23.00,51,54,26,LS,EsameMatematica,26,12
CdS1,2014,F,14.00,9,9,20,LS,,,
CdS1,2014,F,13.00,0,3,0,IT,,,
CdS1,2014,M,20.00,45,45,24,LS,EsameMatematica,25,12
CdS1,2014,M,21.00,57,60,27,LS,EsameMatematica,27,12
CdS1,2014,M,22.00,33,33,21,LS,EsameMatematica,18,12
CdS1,2014,M,18.00,45,48,24,LS,EsameMatematica,22,12
CdS1,2014,M,25.00,57,60,30,LS,EsameMatematica,31,12
CdS1,2014,F,23.00,57,60,25,LS,EsameMatematica,20,12
CdS1,2014,M,19.00,18,18,24,LS,EsameMatematica,24,12
CdS1,2014,F,19.00,18,21,22,LS,EsameMatematica,20,12
CdS1,2014,F,11.00,9,9,21,AL,EsameMatematica,18,12
CdS1,2014,M,18.00,33,33,21,LS,EsameMatematica,18,12
CdS1,2014,M,21.00,6,6,28,IT,,,
CdS1,2014,M,11.00,18,21,25,LC,EsameMatematica,26,12
CdS1,2014,M,19.00,39,42,28,IT,EsameMatematica,30,12
CdS1,2014,F,16.00,18,42,19,TC,EsameMatematica,18,12
CdS1,2014,M,12.00,0,6,0,LS,,,
CdS1,2014,M,21.00,21,21,22,LS,EsameMatematica,24,12
CdS1,2014,M,19.00,0,12,0,LS,EsameMatematica,0,12
CdS1,2014,M,20.00,9,9,24,LS,EsameMatematica,18,12
CdS1,2014,F,22.00,27,30,22,LC,EsameMatematica,23,12
CdS1,2014,M,9.00,15,18,21,LC,EsameMatematica,19,12
CdS1,2014,M,18.00,57,60,27,LC,EsameMatematica,28,12
CdS1,2014,M,14.00,33,36,24,IT,EsameMatematica,25,12
